Start,Finish,Active Calories (kcal),Distance,Resting Calories (kcal)
11/16/2014,11/17/2014,0,0.056377008,0
11/17/2014,11/18/2014,0,1.697405047,0
11/18/2014,11/19/2014,0,1.075711157,0
11/19/2014,11/20/2014,0,1.433701536,0
11/20/2014,11/21/2014,0,1.482010355,0
11/21/2014,11/22/2014,0,0.846000082,0
11/22/2014,11/23/2014,0,1.009310437,0
11/23/2014,11/24/2014,0,0.22210957,0
11/24/2014,11/25/2014,0,0.772095649,0
11/25/2014,11/26/2014,0,1.093659197,0
11/26/2014,11/27/2014,0,1.060633634,0
11/27/2014,11/28/2014,0,2.340040074,0
11/28/2014,11/29/2014,0,1.681889241,0
11/29/2014,11/30/2014,0,5.029429547,0
11/30/2014,12/1/2014,0,0.316425027,0
12/1/2014,12/2/2014,0,0.821851704,0
12/2/2014,12/3/2014,0,1.670857657,0
12/3/2014,12/4/2014,0,1.409805372,0
12/4/2014,12/5/2014,0,1.281169338,0
12/5/2014,12/6/2014,0,1.041802494,0
12/6/2014,12/7/2014,0,1.551376776,0
12/7/2014,12/8/2014,0,2.096671843,0
12/8/2014,12/9/2014,0,2.248349619,0
12/9/2014,12/10/2014,0,0.752330073,0
12/10/2014,12/11/2014,0,1.040380866,0
12/11/2014,12/12/2014,0,0.713704815,0
12/12/2014,12/13/2014,0,2.036903507,0
12/13/2014,12/14/2014,0,2.58774635,0
12/14/2014,12/15/2014,0,1.71783338,0
12/15/2014,12/16/2014,0,0.961610756,0
12/16/2014,12/17/2014,0,0.919818688,0
12/17/2014,12/18/2014,0,1.462135736,0
12/18/2014,12/19/2014,0,2.655926498,0
12/19/2014,12/20/2014,0,4.810944707,0
12/20/2014,12/21/2014,0,0.090219408,0
12/21/2014,12/22/2014,0,1.688129021,0
12/22/2014,12/23/2014,0,0.979078859,0
12/23/2014,12/24/2014,0,1.535477343,0
12/24/2014,12/25/2014,0,0.986288707,0
12/25/2014,12/26/2014,0,2.650028909,0
12/26/2014,12/27/2014,0,1.463899265,0
12/27/2014,12/28/2014,0,1.855144277,0
12/28/2014,12/29/2014,0,1.166403632,0
12/29/2014,12/30/2014,0,1.139045435,0
12/30/2014,12/31/2014,0,1.422850319,0
12/31/2014,1/1/2015,0,2.009001027,0
1/1/2015,1/2/2015,0,1.36738828,0
1/2/2015,1/3/2015,0,0.156727873,0
1/3/2015,1/4/2015,0,4.535232018,0
1/4/2015,1/5/2015,0,2.351531702,0
1/5/2015,1/6/2015,0,1.205027677,0
1/6/2015,1/7/2015,0,1.262610145,0
1/7/2015,1/8/2015,0,1.546659112,0
1/8/2015,1/9/2015,0,1.790057781,0
1/9/2015,1/10/2015,0,0.976612986,0
1/10/2015,1/11/2015,0,4.407192852,0
1/11/2015,1/12/2015,0,0.852681279,0
1/12/2015,1/13/2015,0,1.045383631,0
1/13/2015,1/14/2015,0,1.492335153,0
1/14/2015,1/15/2015,0,1.227187133,0
1/15/2015,1/16/2015,0,1.172734822,0
1/16/2015,1/17/2015,0,0.990229559,0
1/17/2015,1/18/2015,0,2.14099891,0
1/18/2015,1/19/2015,0,5.029496878,0
1/19/2015,1/20/2015,0,0.717262748,0
1/20/2015,1/21/2015,0,1.128363094,0
1/21/2015,1/22/2015,0,1.116405194,0
